x0,x1,shap0,shap1,label
8.823363,-5.921457,18.559214,6.4274964,0
8.427169,13.6164,10.553697,-6.6154284,0
8.554126,13.637722,8.938677,-6.921855,0
14.598134,9.179063,20.88597,22.91633,0
11.643664,11.237248,23.650354,13.113986,0
10.953169,17.428904,6.610099,1.1454754,0
1.9332565,12.81668,17.066702,0.5902316,0
4.140523,19.996958,6.6954613,1.7822067,0
4.958565,10.750298,12.836725,-0.72237957,0
14.59714,9.157996,20.910425,22.8939,0
11.947297,11.3432,24.307247,13.019626,0
6.337241,11.520987,9.918055,-3.0226336,0
8.742953,13.83234,8.95852,-6.9117312,0
6.4906936,11.665224,7.1116242,-7.567125,0
10.572443,11.506884,24.381123,12.933833,0
10.316805,13.990597,17.604856,15.608882,0
15.438069,0.2259427,20.44899,27.613237,0
1.3208287,11.469118,14.820142,-0.9624335,0
7.507297,4.057911,16.45134,-4.683925,0
10.674842,12.048636,17.5667,15.804282,0
3.49786,5.9993925,-5.051322,-7.686328,0
4.3399544,10.67865,13.935743,-0.47999033,0
3.9183335,7.194846,12.12034,-0.96531,0
14.6138935,9.128748,20.84231,22.962225,0
10.431214,15.777372,10.083256,-3.2001274,0
10.175657,14.915177,6.5980444,-7.442714,0
2.5379963,13.160152,23.017702,10.263973,0
11.3656645,11.636668,24.096573,13.092198,0
11.270588,11.667129,24.419266,12.94745,0
14.539547,9.219053,20.938559,22.861546,0
10.212367,15.012127,6.823188,-7.4734397,0
3.7991195,11.193166,17.464434,0.5170565,0
10.122715,14.196147,18.677437,15.556401,0
7.8592973,-5.6052513,18.245707,6.256886,0
10.916294,17.496826,6.5913954,1.1340345,0
16.192726,-1.2517384,20.395205,27.572618,0
7.3374906,-5.4232855,14.923466,6.330292,0
5.5544343,20.503998,11.550811,-6.027086,0
8.273983,-5.7742705,18.245964,6.263702,0
3.9548812,6.2779064,10.744761,-0.22663546,0
8.971022,-4.046234,13.387089,-1.557104,0
6.415077,11.570403,6.6579714,-7.42939,0
3.2972167,11.467614,16.149158,-0.004923489,0
4.8299313,10.624871,12.8937845,-0.692718,0
6.626364,-5.5313635,13.376112,6.369982,0
2.2124043,12.310893,17.461061,0.5171157,0
10.573764,12.693023,17.606173,15.841018,0
14.681739,9.043829,20.861004,22.941301,0
10.320209,14.660109,17.96891,14.699576,0
10.656862,11.334231,24.705122,12.403582,0
1.9485002,12.795285,17.043337,0.56952393,0
8.786855,14.118328,11.213277,-6.1589293,0
2.8659754,11.545457,14.93426,-0.84715897,0
2.8659337,11.678046,2.3000712,-7.815033,0
16.207468,-1.197655,20.432556,27.608313,0
11.343526,10.534535,24.49947,12.870856,0
4.4428306,10.336413,13.331848,-0.25997582,0
11.373202,10.589862,24.520958,12.824935,0
10.966886,16.641869,6.334065,1.457145,0
5.1925,10.6134815,13.220145,-0.31267253,0
9.29423,-5.70906,13.530352,11.793659,0
10.724056,12.244238,17.619972,15.846401,0
10.619703,12.514646,17.729227,15.937259,0
6.2388434,19.217674,10.408715,-6.784085,0
3.819834,7.1913533,12.099896,-0.9824674,0
9.418115,-4.5969334,14.708147,6.3565693,0
5.8821177,11.136449,13.384855,-1.5671116,0
8.704544,13.757286,9.554767,-6.8998055,0
10.317172,14.628172,17.895933,14.848808,0
10.311309,14.375234,17.598682,15.526579,0
1.3976314,11.520491,2.3001657,-7.81504,0
4.179039,20.028996,7.247806,1.5219151,0
11.34356,10.542244,24.666388,12.423146,0
15.398534,-0.7830862,20.50081,27.664967,0
4.2548666,10.452021,14.478133,-0.7376854,0
6.5952344,11.768542,9.842037,-2.9440084,0
11.83042,11.300279,23.64181,13.114784,0
5.5940275,-5.8461103,13.817002,6.318297,0
3.9709358,7.8234987,13.637926,-0.36022678,0
3.9586327,6.2763014,10.751729,-0.23221678,0
3.9165087,7.2630434,12.129333,-0.9675943,0
2.4699304,12.359236,24.007652,9.857407,0
1.2905734,11.435681,14.493505,-0.72224873,0
3.3579192,11.456676,17.596977,0.58896285,0
16.157228,-1.2260244,20.425674,27.587206,0
4.2186346,20.056633,7.4570103,1.8606395,0
2.4378922,12.081998,17.428905,0.4689749,0
10.024745,-4.803212,15.999204,6.856577,0
8.031828,13.427468,10.336848,-6.8442802,0
9.768853,-4.687349,18.05883,6.3446093,0
10.12623,14.217385,18.683445,15.549798,0
1.2909672,11.433886,14.824876,-0.9915387,0
2.3795528,12.027878,27.809612,-6.2953215,0
14.539534,9.216207,20.829515,22.975931,0
15.235722,-1.348687,-7.1777496,-12.298196,0
9.748598,-4.5046926,14.614593,6.4525843,0
7.3011017,-5.431327,14.9918995,6.365511,0
4.298384,10.896103,15.048899,-0.5540243,0
10.016377,14.428989,8.830573,-6.8593946,0
2.2682264,12.013851,27.800102,-6.2858057,0
9.984035,-4.8407283,16.089388,6.779242,0
4.463722,9.074293,13.352709,-0.20435633,0
15.23453,-1.7232797,-13.60431,-1.5792074,0
3.948081,6.2703333,10.737219,-0.21612161,0
4.16754,20.022343,6.5882244,1.732945,0
15.090601,-1.3886744,20.407154,27.566462,0
4.466561,9.0759535,13.312617,-0.23352781,0
10.022677,14.466415,6.7194386,-7.4777055,0
10.293603,13.989105,17.656534,15.436517,0
12.028726,11.31998,14.968819,19.602463,0
3.1739616,11.608161,15.993121,-0.12446239,0
6.5575395,-5.551417,13.349374,6.38333,0
2.3411002,12.007474,16.06077,-0.0632273,0
9.667323,-4.4467654,13.393737,6.367587,0
14.371821,-1.0910876,-13.60439,-1.5789851,0
14.654444,9.078329,20.924196,22.874468,0
8.0584545,13.436149,10.443709,-6.7466626,0
10.25294,13.941409,17.85944,14.965216,0
6.3056474,19.148485,10.75638,-6.2671885,0
9.919628,-4.68067,15.971429,6.8801775,0
3.9886196,7.6981864,13.912505,6.32511,0
8.167568,13.483973,10.430082,-6.7490816,0
11.934638,11.365781,20.9083,22.893673,0
4.1899567,20.037449,7.338894,1.8164169,0
2.319478,11.956013,16.075254,-0.050643444,0
6.5991735,-5.527859,13.374932,6.357417,0
6.5081587,11.680237,7.126762,-7.524048,0
10.007244,-4.7770367,16.057072,6.857819,0
10.010502,14.547446,6.8752923,-7.4991307,0
8.695646,13.754762,10.33203,-6.7954507,0
8.893498,14.24539,11.492571,-6.0468755,0
8.430893,13.584539,9.612046,-6.8815484,0
8.908663,-5.9095926,13.586942,12.138104,0
5.6752715,-5.7893643,24.307158,-3.1653893,0
5.0879335,9.912058,12.000649,-0.782793,0
3.5052054,6.002614,-5.0435863,-7.694266,0
10.773388,10.004883,24.04344,9.88714,0
10.339968,14.241366,17.572308,15.751181,0
6.112356,11.332589,6.5126624,-7.354521,0
14.427004,-1.1272007,-8.5402,-4.3570104,0
10.219341,14.933434,6.6982617,-7.4441533,0
9.510434,-5.277488,12.329198,11.195836,0
8.671066,11.056261,6.9851503,-7.523134,0
4.137344,10.589334,14.886698,-0.8140296,0
16.189463,-1.2434107,20.477854,27.640501,0
3.3065796,11.501334,17.53188,0.56417435,0
5.601927,20.564018,7.037815,1.8672487,0
8.625933,13.696431,8.922203,-6.8893824,0
4.1932993,20.038723,7.248142,1.5082937,0
14.437999,-1.1627204,-8.554204,-4.370864,0
10.775971,10.007369,24.017975,9.861954,0
11.045854,11.755227,24.70503,12.417242,0
10.520804,15.958731,10.019056,-3.1287723,0
15.244692,-1.146244,-13.604291,-1.5791287,0
3.4177449,5.8850408,-5.160088,-7.578291,0
2.0115843,12.702689,27.811104,-6.2968044,0
9.259276,11.165494,16.88366,14.767827,0
5.5151815,20.475895,11.54821,-6.0156693,0
10.938735,11.787918,24.384008,12.953395,0
8.888069,14.232737,11.482323,-6.039928,0
4.1878986,11.034848,24.033997,9.8754,0
10.322714,15.4187565,7.030435,-7.517907,0
9.785141,-4.6489043,14.947039,6.321958,0
1.2686505,11.412153,14.759386,-0.9585863,0
1.9452491,12.789928,17.076998,0.56393886,0
10.102462,11.372906,24.353283,12.932549,0
11.752407,11.373193,23.649885,13.119051,0
9.218522,-5.6724625,13.571253,12.123107,0
8.783842,11.10066,18.715582,15.517432,0
3.9978828,7.7600117,13.449925,-0.39475495,0
2.3899167,11.784289,16.089537,-0.010264069,0
9.875529,-4.6102285,16.021292,6.875184,0
3.8494701,11.129415,2.300148,-7.815042,0
4.466527,9.107238,13.316205,-0.20526719,0
8.306872,-5.78596,18.536358,6.416402,0
9.269511,-5.7168384,13.549736,11.827872,0
11.238152,10.422104,24.658207,12.300255,0
9.409808,-4.501446,14.603391,6.4117827,0
6.609332,-5.5147514,13.38489,6.3569617,0
9.957808,11.357341,16.94008,14.873633,0
9.475748,11.214126,16.822105,14.709229,0
9.592438,-5.1298766,13.647632,10.797919,0
2.2740047,12.178693,17.064196,0.573963,0
5.9617987,11.202663,6.497778,-7.4081836,0
1.9634174,12.802525,17.06943,0.57855046,0
6.268201,11.453808,6.943984,-7.447344,0
9.454762,-5.0388036,12.328921,11.19562,0
10.585713,12.642399,17.683474,15.890689,0
6.281733,19.17287,8.953039,-6.904422,0
3.1340358,11.554478,15.897754,-0.21741678,0
6.118321,11.324875,6.6074433,-7.4206614,0
3.981382,6.3142996,10.726533,-0.21158268,0
8.798179,13.986796,11.192748,-6.175504,0
7.50845,-5.524798,18.157274,6.36442,0
9.5299,-5.541229,12.321788,11.195718,0
7.414576,-5.473011,14.930615,6.33231,0
3.3550997,11.454196,15.90298,-0.2086221,0
16.177002,-1.2322043,20.461685,27.622637,0
10.925554,17.480076,7.1762953,1.2836658,0
8.888244,14.231946,11.506055,-6.036983,0
5.894041,-5.7122006,24.302689,-3.171232,0
4.3201337,10.79934,14.913651,-0.5617644,0
9.248951,-5.771402,13.537074,11.865979,0
6.5470223,11.721261,9.87179,-2.9753394,0
14.646323,9.087616,20.930693,22.868784,0
9.616874,-5.0442543,13.642991,10.816512,0
10.790541,10.025459,24.176144,10.016773,0
8.783046,11.100266,18.703064,15.527653,0
3.9643502,7.3617463,12.205458,-0.8976425,0
3.9313118,6.2658195,10.752704,-0.23078342,0
8.958193,-4.0318065,13.408416,-1.5759395,0
1.4437917,11.580024,27.811953,-6.297659,0
9.793377,-4.61974,14.870811,6.2994084,0
7.8580465,-3.8183062,23.299175,-2.9122686,0
9.467738,-4.6487923,13.979936,6.3331637,0
10.913737,16.63368,6.532562,1.1689265,0
8.040331,13.429199,10.341668,-6.827562,0
6.578213,11.751443,9.868486,-2.9713695,0
6.7179832,11.889164,10.604174,-6.310767,0
5.525253,20.47015,11.532123,-6.0294933,0
4.0947156,10.619419,14.984622,-0.8406936,0
6.9619865,12.122506,8.777242,-6.841557,0
3.3413239,11.466181,15.916534,-0.19591217,0
7.2877645,-5.373285,13.925925,6.325018,0
9.816463,-4.769008,14.915422,6.3007717,0
8.639663,-5.822537,18.484886,6.383162,0
10.918946,16.63525,6.347231,1.3913574,0
11.48726,11.569097,23.621944,13.110008,0
6.158012,11.366296,6.612358,-7.389553,0
6.6630807,11.835245,7.373869,1.4563881,0
10.332358,13.604263,17.772226,15.96426,0
9.516865,-4.6933565,13.723694,10.877222,0
11.3141,10.500181,24.692345,12.397945,0
8.96825,-4.042853,13.390129,-1.5609342,0
15.097728,-1.4319127,20.40699,27.566948,0
8.667256,13.718143,9.568323,-6.8873606,0
-1.2593597,3.222829,11.914883,-0.74865,0
6.2967916,19.157034,10.528428,-6.2953773,0
10.309963,14.684578,8.787629,-6.8195915,0
10.014162,11.350388,16.875023,14.763071,0
7.6126466,-5.524054,18.14264,6.3471146,0
15.2271595,-1.4736099,-7.169299,-12.28974,0
10.62193,11.495766,24.350182,12.973993,0
14.435505,-1.1320297,-13.604247,-1.5791693,0
8.363863,-5.8136983,18.518387,6.399439,0
5.303271,10.742186,12.612224,-0.7116045,0
10.5342655,11.546599,24.35149,12.979688,0
9.317397,-5.6667314,13.578267,12.139321,0
1.7843335,11.650656,2.3000326,-7.814738,0
9.992801,-4.849204,16.005075,6.8484435,0
10.899758,10.171376,24.172674,10.0467415,0
3.5258064,11.34844,17.511204,0.6648667,0
4.298564,10.336504,14.228986,-0.62566924,0
5.6257863,-5.818368,24.273766,-3.178206,0
11.230506,11.174458,24.309082,13.021146,0
15.183327,-1.2882361,-8.917262,-8.334145,0
4.1953807,10.608254,14.77723,-0.7009375,0
14.511563,9.234597,20.87165,22.932041,0
7.858898,-3.8188343,23.324774,-2.9022367,0
10.388374,14.2178135,17.574696,15.764035,0
10.562577,11.403358,24.698345,12.396996,0
4.466636,9.079959,13.888345,6.2863135,0
1.9660282,12.795975,23.028866,10.25205,0
3.8397226,6.452569,10.778668,-0.26763186,0
11.981972,11.322973,14.955918,19.615538,0
6.4223695,11.592939,6.9606595,-7.502438,0
12.064711,11.298496,20.912992,22.886578,0
9.694125,-4.6545086,13.706341,10.852308,0
10.450951,15.803199,10.037105,-3.1500702,0
5.6482825,20.613441,7.1125154,1.8669498,0
7.5073056,4.0579443,16.45049,-4.683048,0
3.777454,6.708091,-5.0419455,-7.6952834,0
15.43681,0.21181074,20.43545,27.598597,0
8.75433,13.822098,8.948778,-6.909169,0
10.914216,17.470652,6.368825,1.5225096,0
9.466106,-5.331612,12.333817,11.199301,0
4.03354,10.687512,14.9222145,-0.85474044,0
9.945133,11.331583,16.839386,14.730346,0
10.610042,16.107882,6.961572,1.0291729,0
11.53266,11.535291,24.14032,13.105141,0
8.748497,13.812298,8.998023,-6.925279,0
6.610555,-5.5170164,13.359874,6.3529325,0
4.1527643,20.00718,6.5627103,1.7456489,0
9.550501,-5.0127144,12.319185,11.1984,0
8.790731,13.899928,10.468272,-6.3185043,0
2.5322149,13.137744,23.018507,10.263974,0
11.921879,11.316395,20.839668,22.963331,0
4.9567275,10.566679,12.063938,-0.9404747,0
11.368832,11.21109,23.636858,13.111242,0
6.5720077,11.744468,9.903054,-3.0079992,0
3.9331021,7.260651,12.130761,-0.96070987,0
3.9342823,7.292006,12.204132,-0.9457489,0
8.312368,-5.794559,18.26553,6.2821984,0
10.327409,14.640608,17.957504,14.715775,0
6.6350546,11.801476,9.674201,-6.8284764,0
7.4240026,-5.4768877,17.942228,6.3750978,0
4.4695697,9.095297,13.498239,-0.2884224,0
2.5012412,13.055652,23.985899,9.82993,0
15.207416,-1.2447451,-8.917292,-8.334151,0
4.1633782,10.621084,14.774351,-0.63859314,0
2.448644,12.30221,23.026772,10.25406,0
10.433684,15.790807,10.040081,-3.152918,0
2.0841928,11.668998,27.82188,-6.3076077,0
4.053094,11.0856495,15.829985,-0.2518129,0
-7.498932,7.6978397,5.491297,10.749695,1
-1.1156365,3.5073447,5.0357623,17.767488,1
-4.1857224,-1.3482672,-3.41227,4.514583,1
-9.082276,-4.7180443,8.7004,25.920965,1
-3.9759126,-2.1712127,-5.0635076,3.838283,1
-2.905759,4.51995,1.0581834,9.499308,1
-7.8477907,7.6599154,5.1985464,12.077061,1
-8.112569,8.468987,3.3045082,14.912321,1
-1.1695737,3.5834672,5.0717916,17.82303,1
-4.318977,0.37085637,-2.6726315,5.345947,1
-5.5304556,-2.0497074,-13.703899,15.535433,1
-4.3229337,0.02205637,-2.8700361,6.09677,1
-0.65228057,3.6055841,4.007079,15.12376,1
-8.158731,9.076138,3.353209,16.5124,1
-12.816284,7.1175284,9.176551,7.1289773,1
-7.944576,7.6956944,6.405382,10.615722,1
-3.8464448,2.46131,-0.45397,9.176202,1
-5.2622128,-1.8459064,-4.3808255,4.4106336,1
-8.680353,-5.6357446,-7.318656,22.791271,1
-4.7437944,-0.007962671,-3.0201604,6.5694222,1
-0.6334852,3.504786,4.2885647,17.056774,1
-2.9228044,21.978271,5.1856666,19.361351,1
-11.405549,7.4660344,-8.652525,9.472061,1
-4.0137773,3.6118238,1.07511,9.496038,1
-5.0825806,-0.31790382,-4.830973,4.583254,1
-5.961786,-2.0107925,-13.703494,15.543745,1
-3.85699,1.8077446,-0.5360225,9.270254,1
0.21879783,2.587869,5.691462,18.441147,1
-3.0205486,21.866333,5.787785,20.462929,1
-12.742526,7.096821,9.310931,6.816242,1
-3.6627297,4.062704,0.47058523,7.976975,1
-4.3180757,-0.39619184,-2.9391978,6.2774167,1
-4.7323217,0.106705375,-2.958335,6.284468,1
-0.073280446,2.7954423,4.5035605,18.101088,1
-3.6877232,20.787788,5.9557557,20.35916,1
-1.3635272,22.492128,5.855762,20.296244,1
-12.596119,7.3561344,8.219485,6.704968,1
-4.809727,5.515354,2.02354,9.657072,1
-4.2073216,3.55995,0.4097219,9.485081,1
-0.7097985,4.069969,5.822982,11.052467,1
0.33088297,2.4981377,4.81951,19.1404,1
-3.7070487,20.379814,5.4543667,19.359964,1
-8.101457,9.014869,4.0457664,18.01688,1
-9.346985,7.851752,-8.868035,9.851629,1
-12.212017,7.866565,8.1843195,6.6608872,1
-4.774789,5.643996,2.4635642,9.496639,1
-4.371292,4.2665324,1.6657368,9.590359,1
-5.163223,7.601415,5.9859066,10.705624,1
-6.6872063,6.9507976,3.2856472,16.372038,1
-6.7334266,7.084817,3.3799722,14.881419,1
-5.3338275,7.4481735,6.3826895,10.746243,1
-5.356677,7.3142853,-11.163224,8.728442,1
-3.8825245,2.8590527,-0.48450306,9.065995,1
-3.68131,-3.7577827,8.730782,25.951414,1
-3.8478534,-4.12208,-7.328655,19.790205,1
-5.2046337,6.8188176,-11.1681,8.725018,1
-6.2705564,6.8757706,3.9887123,16.957024,1
-4.5393066,-0.14866449,-3.6365263,4.3535867,1
-9.406969,-4.500774,-7.4160943,22.047897,1
-3.4355383,-3.8492053,-7.416194,22.099915,1
-3.2570207,4.217576,0.2965494,8.32291,1
-8.098573,7.6955028,6.533181,10.617379,1
-1.07874,4.0346627,3.9104283,15.052736,1
-4.191815,-1.3018721,-4.4080863,4.25436,1
-9.047565,-4.7434797,-7.319443,20.823526,1
-3.9557412,-2.2143872,-5.07883,3.8192775,1
-2.9806626,4.457814,1.1414617,9.507776,1
-8.00022,7.6795735,5.312149,10.9845705,1
-8.386359,8.287127,5.1987247,12.075262,1
-1.1479182,4.0428805,3.8303246,15.046933,1
-4.7089887,0.03526984,-3.018708,6.4911666,1
-5.664322,-2.1963172,8.739095,25.959703,1
-4.5061893,-0.028724415,-2.8755164,6.1198564,1
-0.67502856,3.7920957,5.3622146,11.002787,1
-8.27681,9.1546335,2.8449626,15.285598,1
-12.8942995,7.09374,9.222051,7.0996633,1
-8.238245,7.7146516,6.6267457,10.591658,1
-3.9080665,2.837826,-0.38447064,9.21257,1
-5.569959,-2.066826,-4.7915187,4.55124,1
-8.727777,-5.587039,-7.322909,22.78901,1
-5.019062,-0.097470425,-3.0922441,6.8210616,1
-0.6203931,3.654827,3.9684153,15.090644,1
-2.8344126,22.05467,4.0805454,18.352377,1
-11.482696,7.458822,-8.682756,9.443736,1
-4.079788,3.9266691,1.5350289,9.468316,1
-5.1617045,-0.43858507,-13.703925,15.535519,1
-5.97879,-1.9977962,-7.3950806,22.840393,1
-3.8639128,1.8413086,-0.4448932,9.225006,1
0.2060472,2.600143,5.7844095,18.711859,1
-2.880487,22.013597,5.394374,19.4711,1
-12.766914,7.0731378,9.382582,6.7823353,1
-3.7537515,4.152493,0.481595,8.007373,1
-4.4245257,-0.36461762,-3.1288915,6.844823,1
-4.8874335,-0.013129159,-3.0594811,6.7135077,1
-0.18947133,2.913951,4.0352044,17.838284,1
-3.6536367,20.829327,5.902858,20.312897,1
-1.3712295,22.482466,4.7851973,19.169579,1
-12.580095,7.39166,8.2592945,6.743141,1
-4.813852,5.6021867,-8.6030445,9.472669,1
-4.2342215,3.711882,0.49798617,9.498605,1
-0.7148684,4.1334324,5.813771,11.020056,1
-6.4614396,6.5965605,3.6950045,18.324427,1
-3.7154403,20.394382,4.8743873,19.17421,1
-8.182477,9.056988,2.8480597,15.292265,1
-9.469958,7.7836337,-8.649238,9.4908495,1
-12.178667,7.833683,8.338568,6.8032594,1
-4.7850313,5.695481,2.3898969,9.5583105,1
-4.3834324,4.3725877,2.0588617,9.675398,1
-5.201978,7.5601683,6.4416547,10.694898,1
-6.779657,7.0512066,3.40915,14.849384,1
-6.821546,7.155066,3.393868,14.855729,1
-5.324738,7.4287815,6.9005566,10.528414,1
-5.171982,6.8001323,-8.853199,9.831458,1
-3.76714,3.5659826,-0.06004138,8.808933,1
-3.7729897,-3.8363602,-7.341869,22.812893,1
-3.8777125,-4.174125,-7.259515,19.716913,1
-5.0990524,6.578333,-8.796617,9.756407,1
-6.6798754,7.2647667,3.7327595,15.022136,1
-4.5421934,-0.31032056,-3.0555441,6.76797,1
-9.426785,-4.492854,-7.1834593,20.573957,1
-3.4446425,-3.8893294,-7.2721157,20.590746,1
-3.3841157,4.140716,0.30273488,8.324734,1
-7.1618757,7.616837,5.085953,10.588084,1
-1.2341052,3.2264304,-2.4624236,11.595461,1
-4.162456,-1.5195303,-3.429481,4.496585,1
-9.019418,-4.7617493,8.739489,25.960066,1
-4.0831485,-1.6127496,-4.5825243,4.1895466,1
-2.8495789,4.546864,1.0485982,9.399296,1
-7.8080454,7.673226,5.2296886,12.0045595,1
-7.844027,8.312037,3.2988396,15.878169,1
-1.2171183,3.3140342,-2.526114,11.633916,1
-4.298084,0.41207528,-3.2302086,4.626415,1
-5.3104577,-1.8988123,-4.341205,4.374024,1
-4.0760326,1.0204971,-2.8289566,4.828991,1
-0.4737421,3.204964,4.318487,17.10169,1
-8.1504755,9.079583,4.038041,18.024237,1
-12.789038,7.0612063,9.404931,6.7461634,1
-6.9292994,7.540414,5.5376563,10.632744,1
-3.9245496,2.2728736,-0.6581102,8.974819,1
-5.686711,-1.9941627,-3.8137832,4.143011,1
-8.704512,-5.6002946,-7.319747,22.792538,1
-4.2571507,0.7143829,-2.696527,5.4180274,1
-0.29954132,2.9904187,5.071812,17.81931,1
-2.9718406,21.92419,5.021932,19.278744,1
-9.321135,7.8888507,-8.870745,9.848202,1
-3.8879614,3.1749225,-0.35180026,8.933798,1
-5.6179767,-1.6183904,-4.3800073,4.4201937,1
-5.8336663,-1.8168992,-3.8789115,4.1267195,1
-3.727659,1.9560816,-2.478289,11.580739,1
0.28575554,2.5401182,24.150642,10.01806,0
-3.0552263,21.830229,5.8816676,20.388332,1
-11.586686,7.49604,9.324897,6.825718,1
-3.6726365,3.9105804,-0.027638676,8.528341,1
-4.590065,-0.026666055,-2.9745123,6.325911,1
